Iteration,E_total,E_kinetic,E_potential,Temperature,Pressure,
41,3782.554368,3838.013303,-55.458935,10.034022,0.041837,
42,3782.554470,3838.829278,-56.274808,10.036155,0.041868,
43,3782.554563,3839.684036,-57.129473,10.038390,0.041899,
44,3782.554643,3840.578697,-58.024054,10.040729,0.041932,
45,3782.554704,3841.514220,-58.959516,10.043174,0.041966,
46,3782.554741,3842.491347,-59.936606,10.045729,0.042001,
47,3782.554747,3843.510522,-60.955776,10.048394,0.042037,
48,3782.554710,3844.571803,-62.017093,10.051168,0.042073,
49,3782.554621,3845.674745,-63.120124,10.054052,0.042110,
50,3782.554463,3846.818257,-64.263794,10.057041,0.042147,
51,3782.554219,3848.000427,-65.446208,10.060132,0.042183,
52,3782.553867,3849.218302,-66.664435,10.063316,0.042220,
53,3782.553378,3850.467609,-67.914231,10.066582,0.042254,
54,3782.552715,3851.742405,-69.189690,10.069915,0.042288,
55,3782.551833,3853.034644,-70.482811,10.073293,0.042318,
56,3782.550671,3854.333608,-71.782936,10.076689,0.042344,
57,3782.549157,3855.625197,-73.076040,10.080066,0.042365,
58,3782.547193,3856.891024,-74.343831,10.083375,0.042380,
59,3782.544659,3858.107259,-75.562600,10.086555,0.042385,
60,3782.541403,3859.243182,-76.701779,10.089525,0.042378,
61,3782.537236,3860.259368,-77.722132,10.092181,0.042356,
62,3782.531932,3861.105486,-78.573555,10.094393,0.042315,
63,3782.525225,3861.717675,-79.192451,10.095994,0.042249,
64,3782.516825,3862.015582,-79.498756,10.096773,0.042152,
65,3782.506448,3861.899286,-79.392838,10.096469,0.042016,
66,3782.493870,3861.246601,-78.752731,10.094762,0.041832,
67,3782.479046,3859.911692,-77.432646,10.091272,0.041588,
68,3782.462286,3857.726668,-75.264382,10.085560,0.041272,
69,3782.444515,3854.508698,-72.064183,10.077147,0.040870,
70,3782.427595,3850.076244,-67.648648,10.065559,0.040368,
71,3782.414607,3844.278578,-61.863971,10.050402,0.039755,
72,3782.409845,3837.041649,-54.631804,10.031481,0.039028,
73,3782.418148,3828.428788,-46.010640,10.008964,0.038192,
74,3782.443208,3818.705004,-36.261796,9.983542,0.037270,
75,3782.485021,3808.380056,-25.895035,9.956549,0.036301,
76,3782.537740,3798.196010,-15.658269,9.929924,0.035346,
77,3782.589971,3789.033372,-6.443401,9.905970,0.034474,
78,3782.628484,3781.743659,0.884825,9.886912,0.033753,
79,3782.643529,3776.960032,5.683497,9.874405,0.033232,
80,3782.632298,3774.956968,7.675330,9.869169,0.032934,
81,3782.599002,3775.606834,6.992168,9.870868,0.032849,
82,3782.552788,3778.437626,4.115161,9.878268,0.032940,
83,3782.504904,3782.764325,-0.259421,9.889580,0.033155,
84,3782.465455,3787.852322,-5.386867,9.902882,0.033436,
85,3782.440399,3793.065833,-10.625433,9.916512,0.033733,
86,3782.430242,3797.959717,-15.529475,9.929306,0.034010,
87,3782.431111,3802.296165,-19.865054,9.940644,0.034249,
88,3782.437386,3805.999380,-23.561994,9.950325,0.034443,
89,3782.444270,3809.082706,-26.638436,9.958386,0.034592,
90,3782.449205,3811.583486,-29.134281,9.964924,0.034698,
91,3782.451909,3813.526257,-31.074348,9.970003,0.034763,
92,3782.453545,3814.916491,-32.462946,9.973638,0.034787,
93,3782.455705,3815.754774,-33.299069,9.975829,0.034769,
94,3782.459671,3816.057791,-33.598119,9.976622,0.034711,
95,3782.466094,3815.875706,-33.409613,9.976146,0.034617,
96,3782.474949,3815.300804,-32.825855,9.974643,0.034493,
97,3782.485560,3814.466097,-31.980537,9.972460,0.034350,
98,3782.496569,3813.533898,-31.037329,9.970023,0.034201,
99,3782.505943,3812.674138,-30.168195,9.967776,0.034059,
100,3782.511252,3812.033266,-29.522014,9.966100,0.033935,
101,3782.510362,3811.698474,-29.188111,9.965225,0.033837,
102,3782.502354,3811.667386,-29.165032,9.965143,0.033764,
103,3782.488121,3811.835766,-29.347646,9.965584,0.033708,
104,3782.470191,3812.011137,-29.540946,9.966042,0.033654,
105,3782.451839,3811.949897,-29.498058,9.965882,0.033584,
106,3782.436089,3811.406092,-28.970003,9.964460,0.033479,
107,3782.425263,3810.178362,-27.753099,9.961251,0.033324,
108,3782.421316,3808.148422,-25.727106,9.955944,0.033110,
109,3782.426679,3805.314642,-22.887963,9.948535,0.032838,
110,3782.444757,3801.830091,-19.385334,9.939425,0.032520,
111,3782.478876,3798.048433,-15.569558,9.929538,0.032184,
112,3782.528667,3794.558610,-12.029942,9.920415,0.031876,
113,3782.585178,3792.157672,-9.572494,9.914138,0.031659,
114,3782.629855,3791.702908,-9.073053,9.912949,0.031598,
115,3782.642945,3793.844469,-11.201524,9.918548,0.031745,
116,3782.617626,3798.757651,-16.140025,9.931393,0.032113,
117,3782.566042,3806.053202,-23.487160,9.950466,0.032672,
118,3782.510061,3814.938446,-32.428385,9.973695,0.033359,
119,3782.466793,3824.515793,-42.048999,9.998734,0.034103,
120,3782.441945,3834.033018,-51.591072,10.023616,0.034846,
121,3782.432511,3842.986989,-60.554478,10.047025,0.035547,
122,3782.432431,3851.102610,-68.670178,10.068242,0.036183,
123,3782.436452,3858.258399,-75.821948,10.086950,0.036745,
124,3782.441374,3864.414318,-81.972944,10.103044,0.037227,
125,3782.445786,3869.564055,-87.118270,10.116507,0.037628,
126,3782.449336,3873.711423,-91.262087,10.127350,0.037949,
127,3782.452108,3876.862313,-94.410206,10.135588,0.038187,
128,3782.454244,3879.023807,-96.569562,10.141239,0.038344,
129,3782.455796,3880.205099,-97.749303,10.144327,0.038420,
130,3782.456699,3880.417822,-97.961124,10.144883,0.038415,
131,3782.456840,3879.675359,-97.218519,10.142942,0.038331,
132,3782.456186,3877.992024,-95.535839,10.138541,0.038170,
133,3782.454967,3875.383877,-92.928911,10.131723,0.037932,
134,3782.453958,3871.873916,-89.419958,10.122546,0.037621,
135,3782.454776,3867.505293,-85.050518,10.111125,0.037240,
136,3782.460012,3862.366069,-79.906057,10.097689,0.036797,
137,3782.472795,3856.625869,-74.153074,10.082682,0.036307,
138,3782.495259,3850.575945,-68.080685,10.066865,0.035792,
139,3782.525994,3844.649626,-62.123632,10.051372,0.035287,
140,3782.557991,3839.388967,-56.830976,10.037618,0.034836,
141,3782.580061,3835.335220,-52.755159,10.027020,0.034480,
142,3782.583127,3832.869270,-50.286142,10.020573,0.034251,
143,3782.567558,3832.088100,-49.520542,10.018531,0.034156,
144,3782.544362,3832.809859,-50.265496,10.020418,0.034182,
145,3782.527950,3834.719977,-52.192028,10.025412,0.034304,
146,3782.526204,3837.564252,-55.038048,10.032848,0.034502,
147,3782.535586,3841.259188,-58.723602,10.042508,0.034770,
148,3782.544313,3845.853015,-63.308702,10.054518,0.035111,
149,3782.540975,3851.377147,-68.836172,10.068960,0.035527,
150,3782.522132,3857.699352,-75.177220,10.085489,0.036007,
151,3782.493363,3864.477644,-81.984281,10.103210,0.036523,
152,3782.464087,3871.231900,-88.767813,10.120868,0.037037,
153,3782.441519,3877.470673,-95.029154,10.137178,0.037509,
154,3782.428118,3882.794964,-100.366846,10.151098,0.037909,
155,3782.422596,3886.941114,-104.518518,10.161938,0.038213,
156,3782.422223,3889.771427,-107.349204,10.169337,0.038412,
157,3782.424682,3891.241628,-108.816946,10.173181,0.038502,
158,3782.429011,3891.371006,-108.941995,10.173519,0.038482,
159,3782.435778,3890.229344,-107.793566,10.170534,0.038359,
160,3782.446678,3887.943673,-105.496995,10.164559,0.038143,
161,3782.463529,3884.718858,-102.255330,10.156128,0.037849,
162,3782.486661,3880.857158,-98.370497,10.146032,0.037501,
163,3782.513228,3876.754486,-94.241258,10.135306,0.037129,
164,3782.536750,3872.852165,-90.315414,10.125104,0.036769,
165,3782.549182,3869.541366,-86.992184,10.116448,0.036452,
166,3782.545048,3867.050753,-84.505705,10.109937,0.036194,
167,3782.524660,3865.372001,-82.847341,10.105548,0.035996,
168,3782.493533,3864.264227,-81.770695,10.102652,0.035839,
169,3782.458542,3863.330035,-80.871493,10.100209,0.035692,
170,3782.424354,3862.114509,-79.690155,10.097031,0.035521,
171,3782.392916,3860.180219,-77.787304,10.091974,0.035293,
172,3782.365743,3857.148651,-74.782908,10.084049,0.034977,
173,3782.346695,3852.734735,-70.388040,10.072509,0.034554,
174,3782.342619,3846.807432,-64.464813,10.057013,0.034013,
175,3782.360406,3839.480901,-57.120495,10.037859,0.033365,
176,3782.401264,3831.193783,-48.792519,10.016193,0.032643,
177,3782.456248,3822.702218,-40.245970,9.993993,0.031909,
178,3782.508193,3814.935476,-32.427283,9.973688,0.031235,
179,3782.540180,3808.747385,-26.207205,9.957510,0.030688,
180,3782.543731,3804.676645,-22.132915,9.946867,0.030311,
181,3782.521306,3802.826193,-20.304887,9.942029,0.030112,
182,3782.484692,3802.901604,-20.416911,9.942226,0.030068,
183,3782.450652,3804.384198,-21.933546,9.946102,0.030140,
184,3782.432493,3806.766947,-24.334455,9.952332,0.030288,
185,3782.430915,3809.734479,-27.303564,9.960090,0.030485,
186,3782.432721,3813.173052,-30.740331,9.969080,0.030724,
187,3782.421322,3817.002784,-34.581463,9.979092,0.030998,
188,3782.390769,3820.969365,-38.578596,9.989462,0.031287,
189,3782.349902,3824.571250,-42.221349,9.998879,0.031550,
190,3782.314002,3827.177524,-44.863522,10.005693,0.031738,
191,3782.294502,3828.237984,-45.943482,10.008465,0.031809,
192,3782.295832,3827.453295,-45.157462,10.006414,0.031738,
193,3782.318502,3824.853692,-42.535190,9.999617,0.031528,
194,3782.362188,3820.814187,-38.451998,9.989057,0.031209,
195,3782.424314,3816.039516,-33.615202,9.976574,0.030836,
196,3782.494691,3811.499058,-29.004367,9.964703,0.030483,
197,3782.553274,3808.251504,-25.698230,9.956213,0.030234,
198,3782.578948,3807.149642,-24.570694,9.953332,0.030156,
199,3782.565284,3808.551218,-25.985934,9.956997,0.030276,
200,3782.526293,3812.232123,-29.705830,9.966620,0.030577,
201,3782.484620,3817.569838,-35.085217,9.980575,0.031011,
202,3782.455583,3823.852741,-41.397158,9.997001,0.031522,
203,3782.441805,3830.510098,-48.068293,10.014405,0.032065,
204,3782.438062,3837.177306,-54.739245,10.031836,0.032613,
205,3782.438020,3843.645114,-61.207094,10.048745,0.033147,
206,3782.437763,3849.779729,-67.341967,10.064784,0.033657,
207,3782.436071,3855.467073,-73.031002,10.079652,0.034132,
208,3782.433353,3860.591494,-78.158142,10.093050,0.034564,
209,3782.430638,3865.037921,-82.607284,10.104674,0.034942,
210,3782.429026,3868.704309,-86.275283,10.114260,0.035258,
211,3782.429432,3871.516137,-89.086705,10.121611,0.035506,
212,3782.432514,3873.438906,-91.006392,10.126638,0.035682,
213,3782.438722,3874.487202,-92.048480,10.129378,0.035787,
214,3782.448405,3874.730742,-92.282337,10.130015,0.035828,
215,3782.461725,3874.298100,-91.836375,10.128884,0.035814,
216,3782.478257,3873.376541,-90.898284,10.126475,0.035760,
217,3782.496410,3872.202462,-89.706052,10.123405,0.035684,
218,3782.513188,3871.035372,-88.522183,10.120354,0.035607,
219,3782.524863,3870.113600,-87.588737,10.117944,0.035547,
220,3782.528549,3869.601814,-87.073265,10.116606,0.035519,
221,3782.523853,3869.551711,-87.027858,10.116475,0.035525,
222,3782.513367,3869.897096,-87.383729,10.117378,0.035561,
223,3782.501586,3870.489580,-87.987994,10.118927,0.035616,
224,3782.492941,3871.160524,-88.667583,10.120681,0.035677,
225,3782.490164,3871.783109,-89.292945,10.122309,0.035733,
226,3782.493645,3872.311785,-89.818140,10.123691,0.035782,
227,3782.501789,3872.789443,-90.287654,10.124940,0.035826,
228,3782.511926,3873.326226,-90.814301,10.126343,0.035873,
229,3782.521360,3874.062376,-91.541016,10.128268,0.035936,
230,3782.528092,3875.129484,-92.601392,10.131057,0.036022,
231,3782.530941,3876.620408,-94.089467,10.134955,0.036140,
232,3782.529122,3878.570141,-96.041018,10.140053,0.036291,
233,3782.521760,3880.942875,-98.421115,10.146256,0.036473,
234,3782.507908,3883.619818,-101.111910,10.153254,0.036674,
235,3782.487149,3886.388419,-103.901270,10.160493,0.036880,
236,3782.460280,3888.940681,-106.480401,10.167165,0.037064,
237,3782.429531,3890.889193,-108.459663,10.172259,0.037197,
238,3782.398336,3891.803899,-109.405562,10.174651,0.037245,
239,3782.371184,3891.267022,-108.895838,10.173247,0.037176,
240,3782.353830,3888.943725,-106.589895,10.167173,0.036964,
241,3782.353353,3884.669267,-102.315913,10.155998,0.036597,
242,3782.376481,3878.548393,-96.171913,10.139996,0.036082,
243,3782.424702,3871.037712,-88.613010,10.120360,0.035457,
244,3782.487696,3862.942689,-80.454993,10.099197,0.034784,
245,3782.542141,3855.251130,-72.708989,10.079088,0.034140,
246,3782.563090,3848.805929,-66.242840,10.062238,0.033594,
247,3782.542117,3843.973928,-61.431811,10.049605,0.033174,
248,3782.493721,3840.535033,-58.041313,10.040614,0.032864,
249,3782.442903,3837.868975,-55.426073,10.033644,0.032616,
250,3782.408880,3835.292033,-52.883153,10.026907,0.032379,
251,3782.399809,3832.337063,-49.937255,10.019182,0.032117,
252,3782.416779,3828.891003,-46.474225,10.010173,0.031822,
253,3782.457690,3825.223141,-42.765451,10.000583,0.031517,
254,3782.516314,3821.949081,-39.432767,9.992024,0.031248,
255,3782.578945,3819.923581,-37.344636,9.986728,0.031083,
256,3782.624883,3820.030639,-37.405756,9.987008,0.031090,
257,3782.634913,3822.890998,-40.256086,9.994486,0.031318,
258,3782.603421,3828.603285,-45.999863,10.009420,0.031773,
259,3782.543096,3836.670989,-54.127893,10.030512,0.032418,
260,3782.476964,3846.171641,-63.694676,10.055351,0.033179,
261,3782.425253,3856.069014,-73.643761,10.081226,0.033974,
262,3782.397604,3865.499811,-83.102207,10.105882,0.034735,
263,3782.393308,3873.925113,-91.531804,10.127909,0.035420,
264,3782.405586,3881.138468,-98.732882,10.146767,0.036012,
265,3782.425905,3887.182605,-104.756700,10.162569,0.036512,
266,3782.446879,3892.234302,-109.787423,10.175776,0.036933,
267,3782.463803,3896.500530,-114.036726,10.186929,0.037291,
268,3782.475035,3900.149575,-117.674540,10.196469,0.037597,
269,3782.481357,3903.283841,-120.802484,10.204664,0.037859,
270,3782.484717,3905.946607,-123.461890,10.211625,0.038079,
271,3782.486925,3908.146109,-125.659184,10.217375,0.038257,
272,3782.488830,3909.879426,-127.390597,10.221907,0.038393,
273,3782.490094,3911.144535,-128.654441,10.225214,0.038487,
274,3782.489343,3911.936776,-129.447433,10.227286,0.038538,
275,3782.484437,3912.231595,-129.747157,10.228056,0.038543,
276,3782.472598,3911.957216,-129.484618,10.227339,0.038496,
277,3782.450379,3910.959929,-128.509550,10.224732,0.038387,
278,3782.413676,3908.963308,-126.549632,10.219512,0.038193,
279,3782.358435,3905.524899,-123.166464,10.210523,0.037882,
280,3782.283757,3900.007053,-117.723296,10.196097,0.037405,
281,3782.200395,3891.615904,-109.415508,10.174159,0.036703,
282,3782.146599,3879.635657,-97.489058,10.142838,0.035722,
283,3782.199291,3864.051648,-81.852357,10.102096,0.034460,
284,3782.431607,3846.582157,-64.150550,10.056424,0.033045,
285,3782.773076,3831.333071,-48.559995,10.016557,0.031794,
286,3782.944436,3823.376496,-40.432060,9.995756,0.031110,
287,3782.758823,3825.090705,-42.331882,10.000237,0.031183,
288,3782.401289,3833.967360,-51.566071,10.023444,0.031812,
289,3782.152001,3844.785261,-62.633260,10.051726,0.032585,
290,3782.082919,3853.280736,-71.197816,10.073937,0.033174,
291,3782.121245,3857.590154,-75.468909,10.085203,0.033437,
292,3782.189647,3857.604685,-75.415037,10.085241,0.033370,
293,3782.249413,3853.937409,-71.687995,10.075653,0.033018,
294,3782.289917,3847.298302,-65.008386,10.058296,0.032437,
295,3782.313875,3838.267784,-55.953910,10.034687,0.031671,
296,3782.330486,3827.291250,-44.960764,10.005990,0.030757,
297,3782.353520,3814.787852,-32.434332,9.973302,0.029727,
298,3782.398916,3801.329010,-18.930094,9.938115,0.028628,
299,3782.477224,3787.835129,-5.357905,9.902837,0.027532,
300,3782.580987,3775.675011,6.905976,9.871046,0.026548,
301,3782.677752,3766.506288,16.171464,9.847075,0.025805,
302,3782.724895,3761.797323,20.927572,9.834764,0.025420,
303,3782.702225,3762.249582,20.452643,9.835947,0.025447,
304,3782.628597,3767.529287,15.099310,9.849750,0.025861,
305,3782.542944,3776.509278,6.033666,9.873227,0.026574,
306,3782.474575,3787.796995,-5.322420,9.902737,0.027477,
307,3782.432115,3800.171254,-17.739140,9.935088,0.028474,
308,3782.410488,3812.753413,-30.342924,9.967983,0.029497,
309,3782.401268,3824.976051,-42.574783,9.999937,0.030499,
310,3782.398348,3836.482477,-54.084128,10.030020,0.031453,
311,3782.398899,3847.042681,-64.643782,10.057628,0.032337,
312,3782.402117,3856.508419,-74.106302,10.082375,0.033140,
313,3782.407792,3864.795894,-82.388102,10.104042,0.033852,
314,3782.415537,3871.878282,-89.462745,10.122558,0.034470,
315,3782.424706,3877.777521,-95.352814,10.137980,0.034994,
316,3782.434588,3882.553191,-100.118603,10.150466,0.035429,
317,3782.444580,3886.290625,-103.846045,10.160237,0.035781,
318,3782.454237,3889.090513,-106.636276,10.167557,0.036055,
319,3782.463181,3891.060556,-108.597376,10.172707,0.036262,
320,3782.470989,3892.308162,-109.837174,10.175969,0.036407,
321,3782.477132,3892.932733,-110.455601,10.177602,0.036500,
322,3782.481039,3893.016930,-110.535891,10.177822,0.036546,
323,3782.482244,3892.617743,-110.135499,10.176778,0.036550,
324,3782.480592,3891.759607,-109.279016,10.174535,0.036514,
325,3782.476354,3890.432190,-107.955836,10.171065,0.036437,
326,3782.470224,3888.594525,-106.124301,10.166260,0.036317,
327,3782.463148,3886.185268,-103.722120,10.159961,0.036150,
328,3782.456125,3883.136985,-100.680861,10.151992,0.035929,
329,3782.450013,3879.391507,-96.941494,10.142200,0.035652,
330,3782.445438,3874.913766,-92.468328,10.130494,0.035317,
331,3782.442791,3869.702689,-87.259898,10.116870,0.034924,
332,3782.442270,3863.798998,-81.356728,10.101435,0.034478,
333,3782.443976,3857.290591,-74.846615,10.084420,0.033987,
334,3782.448213,3850.317218,-67.869005,10.066189,0.033462,
335,3782.456355,3843.079469,-60.623114,10.047267,0.032921,
336,3782.472410,3835.864301,-53.391891,10.028403,0.032387,
337,3782.503844,3829.104787,-46.600943,10.010731,0.031895,
338,3782.557591,3823.473355,-40.915764,9.996009,0.031497,
339,3782.628206,3819.938580,-37.310373,9.986768,0.031267,
340,3782.686842,3819.629710,-36.942869,9.985960,0.031295,
341,3782.692692,3823.403291,-40.710599,9.995826,0.031647,
342,3782.629319,3831.299960,-48.670641,10.016470,0.032326,
343,3782.525095,3842.342951,-59.817855,10.045341,0.033254,
344,3782.428523,3854.914163,-72.485640,10.078207,0.034305,
345,3782.370689,3867.414923,-85.044234,10.110889,0.035353,
346,3782.354579,3878.738340,-96.383761,10.140492,0.036312,
347,3782.367453,3888.373085,-106.005632,10.165681,0.037140,
348,3782.394671,3896.264922,-113.870251,10.186314,0.037832,
349,3782.425749,3902.620133,-120.194385,10.202928,0.038404,
350,3782.454716,3907.749471,-125.294754,10.216338,0.038877,
351,3782.478666,3911.971053,-129.492386,10.227375,0.039276,
352,3782.496459,3915.557991,-133.061531,10.236753,0.039621,
353,3782.508024,3918.714080,-136.206057,10.245004,0.039927,
354,3782.514044,3921.567228,-139.053183,10.252463,0.040203,
355,3782.515736,3924.175313,-141.659576,10.259282,0.040455,
356,3782.514574,3926.540733,-144.026159,10.265466,0.040681,
357,3782.511991,3928.629500,-146.117509,10.270927,0.040880,
358,3782.509131,3930.390478,-147.881347,10.275531,0.041047,
359,3782.506733,3931.771193,-149.264460,10.279140,0.041177,
360,3782.505143,3932.728354,-150.223211,10.281643,0.041268,
361,3782.504415,3933.233057,-150.728642,10.282962,0.041317,
362,3782.504434,3933.271844,-150.767410,10.283064,0.041323,
363,3782.505036,3932.845362,-150.340326,10.281949,0.041287,
364,3782.506097,3931.966183,-149.460086,10.279650,0.041209,
365,3782.507575,3930.657008,-148.149433,10.276227,0.041091,
366,3782.509519,3928.949905,-146.440386,10.271764,0.040936,
367,3782.512042,3926.886712,-144.374670,10.266370,0.040748,
368,3782.515256,3924.520136,-142.004879,10.260183,0.040531,
369,3782.519186,3921.914646,-139.395460,10.253372,0.040291,
370,3782.523699,3919.145986,-136.622287,10.246133,0.040033,
371,3782.528485,3916.298399,-133.769913,10.238689,0.039765,
372,3782.533131,3913.459432,-130.926302,10.231266,0.039495,
373,3782.537240,3910.713309,-128.176069,10.224087,0.039228,
374,3782.540568,3908.134717,-125.594149,10.217346,0.038972,
375,3782.543055,3905.784809,-123.241755,10.211202,0.038731,
376,3782.544720,3903.709867,-121.165147,10.205777,0.038509,
377,3782.545449,3901.941253,-119.395805,10.201154,0.038309,
378,3782.544822,3900.493962,-117.949140,10.197370,0.038132,
379,3782.542091,3899.361423,-116.819332,10.194409,0.037978,
380,3782.536368,3898.506323,-115.969955,10.192173,0.037844,
381,3782.526953,3897.849897,-115.322944,10.190457,0.037724,
382,3782.513643,3897.263967,-114.750324,10.188925,0.037607,
383,3782.496879,3896.569824,-114.072945,10.187111,0.037479,
384,3782.477671,3895.545940,-113.068269,10.184434,0.037324,
385,3782.457354,3893.943614,-111.486260,10.180245,0.037122,
386,3782.437297,3891.507451,-109.070153,10.173876,0.036853,
387,3782.418694,3887.996925,-105.578231,10.164698,0.036498,
388,3782.402494,3883.206222,-100.803728,10.152173,0.036043,
389,3782.389581,3876.981708,-94.592127,10.135900,0.035476,
390,3782.381317,3869.239797,-86.858480,10.115660,0.034792,
391,3782.380605,3859.993090,-77.612485,10.091485,0.033993,
392,3782.393156,3849.398551,-67.005395,10.063787,0.033092,
393,3782.427312,3837.840472,-55.413160,10.033570,0.032121,
394,3782.489270,3826.035571,-43.546302,10.002707,0.031136,
395,3782.572387,3815.084181,-32.511793,9.974076,0.030223,
396,3782.648991,3806.329898,-23.680907,9.951189,0.029489,
397,3782.681543,3800.951723,-18.270181,9.937129,0.029026,
398,3782.653181,3799.462151,-16.808969,9.933234,0.028876,
399,3782.584615,3801.489720,-18.905105,9.938535,0.029008,
400,3782.514419,3806.042586,-23.528167,9.950438,0.029346,
401,3782.468111,3812.021453,-29.553342,9.966069,0.029803,
402,3782.448682,3818.597164,-36.148482,9.983261,0.030315,
403,3782.446843,3825.300650,-42.853807,10.000786,0.030845,
404,3782.452829,3831.928399,-49.475570,10.018113,0.031376,
405,3782.461055,3838.416692,-55.955637,10.035076,0.031903,
406,3782.469350,3844.759394,-62.290044,10.051659,0.032423,
407,3782.476853,3850.970117,-68.493264,10.067896,0.032936,
408,3782.482741,3857.064627,-74.581886,10.083829,0.033443,
409,3782.486074,3863.046424,-80.560349,10.099468,0.033942,
410,3782.486171,3868.892180,-86.406008,10.114751,0.034431,
411,3782.482954,3874.541301,-92.058348,10.129520,0.034904,
412,3782.476989,3879.894061,-97.417072,10.143514,0.035353,
413,3782.469259,3884.818987,-102.349729,10.156390,0.035766,
414,3782.460817,3889.166436,-106.705618,10.167755,0.036132,
415,3782.452512,3892.783709,-110.331197,10.177212,0.036438,
416,3782.444873,3895.527841,-113.082968,10.184387,0.036672,
417,3782.438146,3897.274232,-114.836086,10.188952,0.036825,
418,3782.432466,3897.921600,-115.489134,10.190645,0.036889,
419,3782.428082,3897.395392,-114.967310,10.189269,0.036857,
420,3782.425625,3895.652910,-113.227284,10.184713,0.036728,
421,3782.426326,3892.693620,-110.267294,10.176977,0.036501,
422,3782.432081,3888.577371,-106.145290,10.166215,0.036182,
423,3782.445183,3883.450733,-101.005550,10.152812,0.035782,
424,3782.467532,3877.576723,-95.109191,10.137455,0.035324,
425,3782.499341,3871.356116,-88.856776,10.121192,0.034839,
426,3782.537749,3865.322251,-82.784501,10.105418,0.034369,
427,3782.576342,3860.091795,-77.515452,10.091743,0.033963,
428,3782.606481,3856.267316,-73.660835,10.081745,0.033668,
429,3782.620388,3854.312164,-71.691776,10.076633,0.033520,
430,3782.614401,3854.440290,-71.825889,10.076968,0.033537,
431,3782.590363,3856.564667,-73.974304,10.082522,0.033712,
432,3782.554423,3860.323145,-77.768723,10.092348,0.034015,
433,3782.514276,3865.166129,-82.651852,10.105009,0.034404,
434,3782.476570,3870.468834,-87.992263,10.118873,0.034830,
435,3782.445506,3875.631581,-93.186075,10.132370,0.035245,
436,3782.422724,3880.147029,-97.724305,10.144175,0.035610,
437,3782.408000,3883.631056,-101.223056,10.153284,0.035892,
438,3782.400166,3885.825766,-103.425600,10.159022,0.036073,
439,3782.397910,3886.587326,-104.189416,10.161013,0.036140,
440,3782.400252,3885.869842,-103.469589,10.159137,0.036089,
441,3782.406676,3883.712301,-101.305626,10.153496,0.035924,
442,3782.417010,3880.230860,-97.813851,10.144394,0.035653,
443,3782.431169,3875.614994,-93.183826,10.132327,0.035292,
444,3782.448959,3870.124237,-87.675278,10.117972,0.034861,
445,3782.470096,3864.082950,-81.612854,10.102178,0.034387,
446,3782.494388,3857.873237,-75.378849,10.085943,0.033899,
447,3782.521628,3851.927516,-69.405888,10.070399,0.033434,
448,3782.550603,3846.717778,-64.167175,10.056779,0.033027,
